IQ-TREE version 3.1.1 for Linux x86 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Shelleysbeast (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa -m LG+G4 -bb 1000 -alrt 1000 -nt AUTO
Seed:    135027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr  6 14:37:44 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file /home/juan/WRKY-phylogeny-Echeverri/03_alignment/WRKY_all_species_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00682153 secs using 58.05% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.0060243 secs using 819% CPU
Alignment has 215 sequences with 4194 columns, 3004 distinct patterns
1609 parsimony-informative, 1040 singleton sites, 1545 constant sites
WARNING: Some sequence names are changed as follows:
AT2G37260.1|PACid:19638141 -> AT2G37260.1|PACid_19638141
  37  AT1G64000.1|PACid_19652244        95.35%    failed      4.63%
  38  AT1G13960.1|PACid_19652502        87.74%    failed      0.00%
  39  AT1G55600.1|PACid_19653520        88.44%    failed      0.00%
  40  AT1G69310.1|PACid_19653724        93.16%    failed      0.01%
  41  AT1G80590.1|PACid_19655764        94.40%    passed     55.31%
  42  AT1G30650.1|PACid_19655852        89.75%    failed      0.00%
  43  AT1G66560.1|PACid_19656825        94.06%    passed     17.08%
  44  AT1G66550.1|PACid_19658266        93.94%    passed     53.66%
  45  AT3G01970.1|PACid_19658911        96.49%    passed     23.89%
  46  AT3G01080.1|PACid_19659310        89.91%    failed      0.05%
  47  AT3G04670.1|PACid_19659974        92.13%    failed      0.12%
  48  AT3G62340.1|PACid_19663331        93.40%    failed      1.13%
  49  AT3G56400.1|PACid_19664734        92.99%    failed      0.15%
  50  AT5G49520.1|PACid_19665664        90.49%    failed      0.00%
  51  AT5G56270.1|PACid_19665783        83.62%    failed      0.00%
  52  AT5G41570.1|PACid_19666559        95.73%    passed     20.40%
  53  AT5G01900.1|PACid_19667034        93.73%    failed      0.20%
  54  AT5G52830.1|PACid_19667107        91.70%    failed      0.00%
  55  AT5G26170.1|PACid_19667187        95.88%    failed      1.01%
  56  AT5G46350.1|PACid_19667690        92.23%    failed      0.00%
  57  AT5G13080.1|PACid_19668284        96.54%    failed      0.84%
  58  AT5G22570.1|PACid_19668690        93.11%    failed      0.00%
  59  AT5G45260.1|PACid_19669059        69.29%    failed      0.00%
  60  AT5G15130.1|PACid_19669511        86.93%    failed      0.00%
  61  AT5G64810.1|PACid_19670059        95.37%    failed      0.00%
  62  AT5G07100.1|PACid_19670115        92.63%    failed      0.02%
  63  AT5G45050.1|PACid_19670641        67.29%    failed      0.00%
  64  AT5G43290.1|PACid_19671697        93.47%    failed      3.54%
  65  AT5G28650.1|PACid_19671738        92.13%    failed      0.00%
  66  AT5G24110.1|PACid_19673033        92.78%    failed      0.49%
  67  LOC_Os10g18099.1|PACid_24094147   93.42%    failed      0.26%
  68  LOC_Os08g13840.2|PACid_24098212   92.68%    failed      0.00%
  69  LOC_Os08g38990.3|PACid_24098687   83.93%    failed      0.05%
  70  LOC_Os08g17400.1|PACid_24101198   86.89%    failed      0.00%
  71  LOC_Os08g29660.1|PACid_24101332   92.39%    failed      0.00%
  72  LOC_Os04g50920.1|PACid_24103135   87.74%    failed      0.00%
  73  LOC_Os04g46060.1|PACid_24103214   94.04%    failed      2.59%
  74  LOC_Os04g51560.1|PACid_24104755   92.63%    failed      0.00%
  75  LOC_Os04g21950.1|PACid_24106977   92.23%    failed      0.00%
  76  LOC_Os04g39570.1|PACid_24108384   76.20%    failed      0.00%
  77  LOC_Os07g39480.1|PACid_24110549   85.26%    failed      0.00%
  78  LOC_Os07g48260.1|PACid_24112304   92.06%    failed      0.00%
  79  LOC_Os07g02060.1|PACid_24112729   93.09%    failed      0.00%
  80  LOC_Os07g27670.1|PACid_24113088   93.80%    failed      3.53%
  81  LOC_Os07g40570.1|PACid_24113117   89.70%    failed      0.03%
  82  LOC_Os01g43650.1|PACid_24113784   90.96%    failed      0.00%
  83  LOC_Os01g47560.1|PACid_24114059   86.17%    failed      0.00%
  84  LOC_Os01g60540.1|PACid_24114150   91.06%    failed      0.00%
  85  LOC_Os01g18584.1|PACid_24114432   85.62%    failed      0.00%
  86  LOC_Os01g53040.1|PACid_24116390   92.39%    failed      0.00%
  87  LOC_Os01g51690.1|PACid_24116605   94.16%    failed      0.00%
  88  LOC_Os01g74140.1|PACid_24117010   90.22%    failed      0.55%
  89  LOC_Os01g43550.1|PACid_24117685   91.65%    failed      0.00%
  90  LOC_Os01g46800.1|PACid_24118091   93.47%    failed      0.10%
  91  LOC_Os01g54600.1|PACid_24118401   92.47%    failed      0.00%
  92  LOC_Os01g14440.1|PACid_24118460   86.10%    failed      0.00%
  93  LOC_Os01g09080.1|PACid_24118793   87.91%    failed      0.00%
  94  LOC_Os01g09100.1|PACid_24119597   94.78%    failed      0.00%
  95  LOC_Os01g60600.1|PACid_24119621   91.46%    failed      0.00%
  96  LOC_Os01g53260.1|PACid_24120034   93.94%    failed      0.78%
  97  LOC_Os01g08710.1|PACid_24120668   89.89%    failed      0.57%
  98  LOC_Os01g62514.1|PACid_24120717   95.35%    failed      0.77%
  99  LOC_Os01g40430.1|PACid_24121362   92.61%    failed      0.01%
 100  LOC_Os01g60490.1|PACid_24121375   93.68%    passed     50.82%
 101  LOC_Os01g61080.1|PACid_24121503   86.77%    failed      0.00%
 102  LOC_Os01g60640.1|PACid_24121505   93.32%    failed      0.00%
 103  LOC_Os01g40260.1|PACid_24121525   94.13%    failed      0.02%
 104  LOC_Os03g53050.1|PACid_24122325   90.77%    failed      0.04%
 105  LOC_Os03g55080.1|PACid_24125535   92.51%    failed      0.00%
 106  LOC_Os03g55164.1|PACid_24125917   76.11%    failed      0.00%
 107  LOC_Os03g20550.1|PACid_24126549   94.99%    passed     42.03%
 108  LOC_Os03g33012.1|PACid_24126791   88.63%    failed      0.00%
 109  LOC_Os03g21710.1|PACid_24127298   91.51%    failed      0.00%
 110  LOC_Os03g63810.1|PACid_24127381   90.77%    failed      0.01%
 111  LOC_Os03g58420.1|PACid_24128364   90.94%    failed      0.00%
 112  LOC_Os02g08440.1|PACid_24129555   91.70%    failed      0.00%
 113  LOC_Os02g47060.1|PACid_24131554   87.94%    failed      0.00%
 114  LOC_Os02g43560.1|PACid_24132170   95.49%    passed     39.01%
 115  LOC_Os02g16540.1|PACid_24133330   91.39%    failed      0.00%
 116  LOC_Os02g53100.1|PACid_24134469   85.60%    failed      0.00%
 117  LOC_Os02g26430.1|PACid_24134718   93.97%    failed      0.00%
 118  LOC_Os09g09630.1|PACid_24135501   93.06%    failed      0.02%
 119  LOC_Os09g25060.1|PACid_24135826   92.20%    failed      0.08%
 120  LOC_Os09g25070.1|PACid_24136871   92.42%    failed      0.00%
 121  LOC_Os09g16510.1|PACid_24137546   91.39%    failed      0.00%
 122  LOC_Os09g30400.3|PACid_24138167   84.91%    failed      0.00%
 123  LOC_Os06g06360.1|PACid_24139321   90.68%    failed      0.00%
 124  LOC_Os06g30860.1|PACid_24140437   91.75%    failed      0.00%
 125  LOC_Os06g44010.1|PACid_24141799   90.56%    failed      0.00%
 126  LOC_Os06g05380.1|PACid_24144138   87.43%    failed      0.00%
 127  LOC_Os12g01180.1|PACid_24144948   89.13%    failed      0.01%
 128  LOC_Os12g02450.1|PACid_24145572   92.35%    failed      0.01%
 129  LOC_Os12g02440.4|PACid_24145647   93.71%    passed     59.87%
 130  LOC_Os12g02420.1|PACid_24145659   94.66%    failed      0.79%
 131  LOC_Os12g02400.1|PACid_24146826   91.96%    passed      5.63%
 132  LOC_Os12g40570.1|PACid_24148383   91.30%    failed      0.00%
 133  LOC_Os12g32250.1|PACid_24148907   87.12%    failed      0.00%
 134  LOC_Os05g25770.1|PACid_24150103   92.23%    failed      0.00%
 135  LOC_Os05g40080.1|PACid_24150175   92.18%    failed      0.00%
 136  LOC_Os05g09020.1|PACid_24150747   95.37%    failed      0.12%
 137  LOC_Os05g04640.1|PACid_24150875   88.03%    failed      0.00%
 138  LOC_Os05g49210.1|PACid_24150977   85.10%    failed      0.00%
 139  LOC_Os05g27730.1|PACid_24151842   88.39%    failed      0.00%
 140  LOC_Os05g40070.1|PACid_24151966   93.32%    failed      0.55%
 141  LOC_Os05g03900.2|PACid_24152043   94.13%    passed     16.55%
 142  LOC_Os05g46020.1|PACid_24152641   94.73%    failed      0.00%
 143  LOC_Os05g50610.1|PACid_24152871   88.01%    failed      0.02%
 144  LOC_Os05g40060.1|PACid_24153219   92.11%    failed      0.00%
 145  LOC_Os05g49100.1|PACid_24153412   90.01%    failed      0.00%
 146  LOC_Os05g45230.1|PACid_24154164   95.68%    failed      0.00%
 147  LOC_Os05g50700.1|PACid_24154354   92.16%    failed      3.48%
 148  LOC_Os05g14370.1|PACid_24154402   92.66%    passed     15.31%
 149  LOC_Os05g39720.1|PACid_24154429   86.36%    failed      0.00%
 150  LOC_Os05g49620.1|PACid_24154469   93.40%    failed      0.01%
 151  LOC_Os11g02530.1|PACid_24155942   92.37%    failed      0.00%
 152  LOC_Os11g45850.1|PACid_24156532   93.82%    failed      2.34%
 153  LOC_Os11g02520.1|PACid_24158297   93.32%    passed     34.80%
 154  LOC_Os11g02480.2|PACid_24159224   94.66%    failed      0.12%
 155  LOC_Os11g29870.1|PACid_24159287   94.23%    failed      0.09%
 156  LOC_Os11g02470.1|PACid_24159400   92.01%    failed      4.91%
 157  Zm00001eb244890_P004              85.00%    failed      0.00%
 158  Zm00001eb244890_P005              85.00%    failed      0.00%
 159  Zm00001eb244890_P002              85.60%    failed      0.00%
 160  Zm00001eb244890_P001              85.00%    failed      0.00%
 161  Zm00001eb244890_P003              85.00%    failed      0.00%
 162  Zm00001eb186280_P001              94.40%    passed     28.43%
 163  Zm00001eb042020_P001              92.06%    failed      0.00%
 164  Zm00001eb107920_P001              85.46%    failed      0.00%
 165  Zm00001eb139800_P001              91.96%    failed      4.97%
 166  Zm00001eb371340_P002              94.59%    failed      0.03%
 167  Zm00001eb371340_P001              95.95%    failed      0.00%
 168  Zm00001eb312890_P001              92.89%    failed      0.00%
 169  Zm00001eb312890_P002              93.66%    failed      0.02%
 170  Zm00001eb075170_P001              93.23%    failed      0.94%
 171  Zm00001eb195440_P002              91.77%    failed      0.01%
 172  Zm00001eb195440_P001              91.75%    failed      0.01%
 173  Zm00001eb178550_P001              92.37%    failed      0.01%
 174  Zm00001eb353670_P001              94.54%    failed      1.30%
 175  Zm00001eb294180_P001              94.73%    failed      0.00%
 176  Zm00001eb325760_P001              85.38%    failed      0.00%
 177  Zm00001eb325760_P002              86.72%    failed      0.00%
 178  Zm00001eb154960_P001              94.92%    failed      0.06%
 179  Zm00001eb112840_P001              94.75%    passed      5.20%
 180  Zm00001eb316310_P001              86.10%    failed      0.00%
 181  Zm00001eb159340_P001              91.61%    failed      0.01%
 182  Zm00001eb158000_P001              92.04%    failed      0.00%
 183  Zm00001eb358740_P001              91.44%    failed      0.08%
 184  Zm00001eb296020_P001              90.27%    failed      0.00%
 185  Zm00001eb079950_P001              83.24%    failed      0.00%
 186  Zm00001eb079950_P002              83.24%    failed      0.00%
 187  Zm00001eb079950_P003              86.79%    failed      0.01%
